,chapter,user_id,comment,like,dislike
12096,51,연어****(choe****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,0
12097,51,ek****(ekdh****),ㅋㅋㅋ다음보단 네이버,0,0
12098,51,이태****(taeh****),좀잇음 썸네일 없어진다 ㅠㅠㅠ 이게 좋았는딬ㅋㅋ,1,0
12099,51,De****(gyeh****),와.. 개빨리 올라오네ㅋㅋ,0,0
12100,51,2광****(gm00****),분량 많다...ㄷㄷ,0,1
12101,51,박주****(jack****),다음보단 네이벜ㅋㅋ,0,1
12102,51,신재****(jupp****),다음보단 네이버ㅋㅋㅋㅋㅋㅋ 작가님 센스봐,0,1
12103,51,정시****(adsz****),아 ㅅㅂ 베댓 되고 싶다,1,1
12104,51,멋쟁****(jkmi****),결제를 못참는다..,1,1
12105,51,메로****(magi****),다음다음 보단 네이벜ㅋㅋ,0,2
12106,51,ju****(juno****),보단 네이버....,0,1
12107,51,하나****(dbxo****),ㅋㅋㅋㅋㅋㅋ다음보단 네이버ㅋㅋㅋㅋㅋㅋㅋ,1,1
12108,51,김도****(jgb0****),다음보단네이버머얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
12109,51,쩡이****(jyj0****),문 들어온다 바람 닫아라래 ㅋㅋ,0,1
12110,51,김수****(shki****),오잉 벌써 나온 거 만우절 장난이냐,1,0
12111,51,윤현****(alex****),실제론 오른손이 반OOO 됩니다 조심하세요,0,0
12112,51,김시****(myyu****),못참겠다 오글거리는 내손,0,0
12113,51,정은****(yj39****),일이는 착한것같아도 일한이 머리 때리라고 하고..알수없당,0,0
12114,51,너구****(dign****),그보다 다음보단 네이버 무엇ㅋㅋㅋ,1,1
12115,51,닐비****(park****),다음다음ㅋㅋㅋㅋㅋㅋ보단 네이버ㅋㅋㅋㅋㅋㅋㅋ,1,1
12116,51,박지****(io65****),썸네일 3일동안 잠 못잔것같이 생김,1,0
12117,51,이동****(peng****),ㅋㅋㅋㅋㅋㅋ다음보단 네이버래 작가님 센스  굳ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,1
12118,51,주상****(jsuj****),원조중2병이네...ㅇㅁㅇ,1,0
12119,51,쌈구****(lost****),방금 막나온건데 어케 베댓이 3월11일임?,0,1
12120,51,바밤****(hope****),역시 다음화 보단 네이버화가,0,1
12121,51,먀****(kjwm****),송세진 울 반 대표 관종인데..,0,1
12122,51,딘****(seon****),문들어온닼ㅋㅋ 바람닫으랰ㅋ,1,0
12123,51,최영****(bbj9****),어쩜 만우절 썸네일까지 귀엽...엉엉,1,0
12124,51,윤아****(ahyo****),아 웹툰 들어왔다가 폰 고장난줄 알고 엥?했네..,2,0
12125,51,zx****(chle****),다음보다 네이버 ㅋㅋㅋㅋㅋㅋ,0,0
12126,51,데롱****(ttlk****),오 빨라,0,0
12127,51,하씨****(gktj****),오옷,0,0
12128,51,bl****(blac****),아씨 썸네일 웃기긴한데 못찾아 들어오잖아,1,0
12129,51,김성****(rwii****),난 아랫쪽에 흑염룡이,0,0
12130,51,서재****(zee2****),다음보단 네이버뭐냨ㅋㅋㅋㅋ,0,0
12131,51,멜롱****(ju85****),뜬금없지만 썸네일 존귀예요 작가님ㅠㅠㅠㅠ,2,0
12132,51,전성****(eunj****),여러분 저 거짓말 아니고 오늘 진짜 생일인데 축하한다고 좀 해주세요,3,0
12133,51,ky****(kyi9****),당신때문에베였어요 책임지세요,1,0
12134,51,박현****(god7****),썸네일 모냐고ㄲㅋㅋㅋㅋ,0,0
12135,51,ap****(yoos****),한달만에 저럴수가 없다뇨 ㅋㅋㅋㅋㅋ 타고난 싸움꾼이면 다름,1,0
12136,51,곰살****(aree****),아ㅡ 미치겠다 알럽오른손,2,0
12137,51,GT****(gtpi****),"실력이 있어봤자지 중고딩이
실제 중고딩이 깡이지 투기가 싸움이다",0,0
12138,51,이원****(k156****),"다들 경험이신가요??
경험이 풍부하신게 보기 좋네요",1,0
12139,51,쏘쏘****(rlad****),아 나도 못참겠단다 내지갑이,3,0
12140,51,티피****(tipi****),현실에선 그래봤자 공부못하고 빽없는데 싸움으로 깝치는거니 학교에 더 쓸모있는 본인이 부모님을 통해 항의하면 됩니다.,0,0
12141,51,co****(cow0****),".. 한번 더 하자고
못 참겠단다
내 궁금증이 (결제)",1,0
12142,51,h****(wjs1****),근데 일한이도 대단하다 어지간해서 저런용기 나기힘든데...,2,0
12143,51,in****(inae****),잘햇다,1,0
12144,51,임희****(limy****),ㅋㅋㅋㅋㅋ다음보단 네이버랰ㅋㅋㅋㅋㅋㅋ,2,0
12145,51,김대****(wvnm****),이런 큭크크그크!!! 내 오른손의 힘이! 소용돌이 치는구나!!크크크크킄 자~덤벼라!! 어리석은자들이여~!!!!,1,0
12146,51,이동****(idon****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오글거려,1,0
12147,51,이동****(idon****),ㅋㅋㅋㅋㅋㅋㅋㅋ중간에 다음보단 네이버ㅋㅋㅋ,2,0
12148,51,lu****(luga****),선빵까라고 하는데 멈추지않는이상 운동신경 좋고 피지컬 좋을 일찐이 그다음 개팰듯,0,1
12149,51,절대****(hjco****),중딩때 생각나네요 골격좋은 순딩이 반년 괴롭히다가 폭발해서 엄청맞고 역꼬봉된 애 있었는데 ㅎㅎ,2,0
12150,51,HA****(yyhc****),자꾸 결제하래...내 오른손이,0,0
12151,51,Ki****(wkdd****),지도 중2병이엿으면서 전학생한테 뭐라하는거야??,0,1
12152,51,pk****(pkch****),그냥 선빵까 모질이들아 먼저날릴 용기만있음된다 그리고 쉬지말고 날려 그게 어렵냐?처음이 어렵지 한번해보면 별거아녀,1,3
12153,51,김영****(ehdr****),일한이가계속싸우니까 은하가실망한듯,1,0
12154,51,주연****(demo****),내 오른소..소..손이...ㅋㅋㅋㅋㅋ,3,0
12155,51,na****(namk****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ-ㅋㅋㅋㅋ,0,0
12156,51,개뭉****(hani****),"ㅡㅡㅋ ,",0,0
12157,51,꿈속****(gbon****),힘을숨긴찐따였음 ㅋㅋㅋㅋㅋㅋ,2,0
12158,51,사과****(a791****),설마 털리겠어?,1,0
12159,51,턱시****(sldl****),이제 저정도는 거침없이 때리는구나ㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
12160,51,김선****(tjsw****),ㅋㅋㅋㅋ,0,0
12161,51,ck****(ckdt****),ㅋㅋ커다란키에 중2병 일한이가 괜히 주인공 극혐한게 아니구나,1,0
12162,51,선여****(jane****),인간관계 진심 ㄹㅇ 귀찮,2,1
12163,51,파일****(q576****),ㅋㅋㅋㅋ오른손이못참겠대,0,0
12164,51,쿠루****(ydh3****),오른손이 못참아서 왼손으로 조지는각인가,1,0
12165,51,상자****(hope****),다음보다 네이버래 깨알같다,0,1
12166,51,Ka****(bey2****),그엑,0,0
12167,51,지윤****(sona****),하지마세요,1,0
12168,51,qw****(galn****),애들은 맨날 이럴때만 현실성 찾더라 한 달만에 저럴 수가 없다고? 응 이세상에 마왕도 없음,2,0
12169,51,황미****(ss38****),마왕이랑비슷한걸..,1,0
12170,51,우리****(dusg****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이야 오글오글 그 자체 인지용~,1,0
12171,51,Wa****(chch****),ㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
12172,51,파이****(ceun****),문닫아라 바람들어온다 ㅋㅋㅋㅋㅋㅋㅋㅋ 자연스럽게 읽혔네,2,0
12173,51,st****(stor****),한달만에 저렇게 된게 아니고 일한이는 원래 쌈을  잘한듯,0,0
12174,51,고객****(ivg0****),성준♡우주 일한♡은하 가자,1,0
12175,51,ki****(kikg****),실제 따라하면 ㅈ된다는애들 그냥 깡이 없어서그렇지 깡만있으면 된다,1792,152
12176,51,Dy****(audw****),ㅋㅋㅋㅋㅋ 오른손 흑염룡 가즈아,0,0
12177,51,조동****(dhc1****),첫 결제도 이 웹툰이 처음이고 끝까지 결제한 웹툰도 이 웹툰이 처음이다.. 이제 3주 어떻게 버티냐,1,0
12178,51,네버****(tksi****),중2병ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
12179,51,허허****(qwer****),OOO 같지만 멋졌다 일한아 ㅋㅋㅋㅋ,1,0
12180,51,윔블****(rikk****),"왜 아무도 세진이가
문 들어온다
바람 닫아라
를 언급하지 않은거지",1,0
12181,51,초극****(jnp0****),한달..하루 18시간씩 운동하며 생명을 불 태우면 가능하다.,2,0
12182,51,선인****(full****),"사실 지랄발광하는 애들은 잘 안건드림 
싸우다가 한대라도 처 맞으면 그게 은근 열받아도 싫거든.
그니까 처 맞아도 한대라도 때리고 또 때리면 괴롭힘 덜당하게될거임
그래도 건드리면 뭐 몽둥이라도 들고 처버리셈 
죽이지만 않으면 되는거 아님? 어차피 중고딩이라.. 왕따되고 처맞다가 뛰어내리는것보다는 나을듯",1,4
12183,51,삐보****(tjda****),ㅋㅋㅋㅋㅋㅋ 지가 원조면서 전학생 중2병소리하고잇네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3147,30
12184,51,도롱****(mepi****),일한이가 몸이 조쿠나..피지컬이 안밀렸네,3,0
12185,51,호랑****(skm4****),밑에님 노란머리는 원래 의리파였음. 전에 고딩들한테 맞을때도 배신안하다가 검은 뿔충이가 배신때린거지.,1,0
12186,51,미스****(kim9****),ㅁㅊ ㅋㅋ,1,0
12187,51,정준****(eafa****),아 그냥 웃기네 ㅋㅋㅋㅋㅋㅋ,1,0
12188,51,안태****(dksx****),포스터보니까 팬티를안입었네 다른걸로 챔피언인가 허허,1,0
12189,51,점점****(kreu****),체중무시못해요,4,0
12190,51,포랑****(dio6****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 중2병 아직있네,1,0
12191,51,zz****(eodu****),그리고 세진이 문들어온다 바람닫아라 뭐얔ㅋㅋ,1,0
12192,51,zz****(eodu****),근데 일한이 노랑머리친구 착하다 자기도 일한이친구라서 찍혔는데도ㅈ너때문에찍혔다고 화내려다가도 힘내라고 위로해주고 일한이때문에 자기도 애들한테 맞아도 일한이탓안하고,1,0
12193,51,cn****(hwki****),싸워보면 딱히 차이도 없음 싸이코냐 아니냐지,3178,49
12194,51,pe****(peal****),학교에 나대는 양아치들 있어도 그냥 무시하는게 좋습낟 조용히 살다가 대학교 가고 취직하면 그때 그 양아치가 얼마나 벌레같이 보였는지 알거에요 양아치짓하던 놈들중에 제대로 사는놈 못봤다 대~부분 노가다여,3,1
12195,51,마음****(cjao****),왕ㅁ따 당햇던애가 일진되고 참... 이해는 되지만 안타깝네 ㅡ.ㅡ,1,0
12196,51,홍카****(90sp****),다음다음 보단 네이버 ㅋㅋㅋㅋㅋㅋㅋ 소소하게 웃음주시냉 ㅋㅋㅎㅋㅎㅋㅋ,1,0
12197,51,홍지****(dnff****),오른손잌ㅋㅋㅌㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋ 그래서 중2병은 언제낫는뎈ㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
12198,51,오진****(ojg9****),다음다음 보단 네이버 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
12199,51,딸기****(jang****),팔굽혀펴기100개 윗몸일으키기100개 10키로달리기로  한달하는게 더 강해질듯,4,0
12200,51,eh****(ehdg****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴㄴㅋㅋㅋㅋㅋㅋ,0,0
12201,51,공백****(chan****),일한이가 재능 있어서 그런거지 일진한테 저러면 걍 맞습니다..ㅋㅋㅋ 에휴 요즘 선생새끼들 귀찮아서 왕따학생 도와주지도 않고 뭐하는지ㅉㅉ,3,1
12202,51,il****(ilra****),결제를 멈춰라.. 내 오른손아,4,0
12203,51,김민****(supe****),"내..내...내..오른팔의 흑염룡이 ......
날뛰려 하고 있어.... 으...읔르ㅡ앜 ..",1,0
12204,51,유선****(jeff****),코와이네~,2,0
12205,51,ss****(ss45****),사과 먹고싶다,1,0
12206,51,김민****(qaws****),나도 한달이면 저렇게...,1,0
12207,51,무****(kjw0****),주인공보다 더 오글거리는데 ㅋㄱㅋㄱㄱㅋㄱㅋ,1,0
12208,51,co****(cont****),마왕이 제일 착한놈이다ㅋㅋㄱㄱㅋㅋ,7120,48
12209,51,tl****(tlke****),오른손의 흑욤룡°°°°°°°°°쿠와앙,0,0
12210,51,쥬니****(ehdn****),네이버...작가님 망치지마라 다음보다 네이버라니.....,3,0
12211,51,rk****(rkdf****),은하도 어쩌다 변한거지? 아니면 일한이가 실망시킬 일은 많이 한건가? 싸움배우기전에 자기가 당하던걸 양찐한테 그대로 해서?,2454,19
12212,51,밋밋****(naae****),한판뜨자고 못 참겠단다 마왕 4컷밖에 못나온거,4206,35
12213,51,ki****(king****),"근데 저 여자애 마냥 싸가지 없는줄 알았는데
저때는 정의감도 있었네..
일한이가 순해서 좋았는데 변해서 싫어하게 된듯
저 여자애 주변엔 순한애들만 있는거 같으니까",9076,65
12214,51,전세****(akfl****),일단 이번 다이다이는 일한이가 지겠네요 중2병 컨셉아직 못버렸으니,4,1
12215,51,사자****(dire****),내 오른손에는 흑염룡이 날뛰고 있지,2,0
12216,51,정필****(j1p2****),ㅋㅋㅋㅋㅋ일한이는 기본 피지컬이 좋아서 그런거지 실제로 따라하면 ㅈ됩니다,11565,96
12217,51,고태****(xorn****),존멋이네,2,0
12218,51,ki****(king****),진짜 내 오른손이 못참아서 오그라들었어...,0,0
12219,51,파에****(ka94****),하앍... 존나 재밌어. 작가님 가둬서 그림만 그리게 하고싶다..,2,0
12220,51,사과****(a791****),실제로 따라하면 좆됩니다 한달만에 저럴수가 없어요,14034,171
12221,51,낭미****(j4y4****),재밌다...,1,0
12222,51,붓펜****(ka6y****),크킄...봉인된 오른손이...날.뛴.다,1,0
12223,51,강경****(gren****),ㅋㅋㅋㅋㅋㅋㅋ,0,1
12224,51,뚱이****(silv****),치킨먹고싶다,1,2
12225,52,12****(wlsr****),세진이가 너무 정신이 극애 달한거지 보통사람은 일한이 정도가 당연하다,1,0
12226,52,제크****(favo****),나만 박쥐 ㅈ같냐?,1,0
12227,52,밍****(jj41****),레알중2가아니고고2가테,1,0
12228,52,래애****(ruki****),아무리 생각해도 쟤네가 중2라는 게 안 믿겨ㅋㅋㅋ,2,0
12229,52,조선****(lucc****),사귀는척해주고 친구라고 보호해주라고 했을거같은데,0,0
12230,52,송민****(hwa1****),오렌지 인가 은하인가 거슬리네......,0,0
12231,52,최정****(0925****),"저번엔 께룽
이번엔 뿌에엥ㅇㅇㅇ",0,0
12232,52,사람****(gun5****),"여주잡아가면 어떻게 되는지 알지?..
작ㄱ......아니 천하의 미천 (한) 계놈드라..",0,0
12233,52,이유****(syws****),이제 마왕에게 노려질것을 예감한 독자들,0,0
12234,52,방순****(dmsq****),세진이가 일한이뒤봐줄께 사귀자한거아녀? 일한이위해 사귄거고 그러다 일한이가 이기고 깨짐,0,1
12235,52,김민****(kms5****),은하가 뭘잘못함? 나만 이해못함?,0,0
12236,52,지금****(juey****),보균자 ㅋㅋㅋㅋㅋㅋ,0,0
12237,52,이승****(suns****),뿌앵,0,0
12238,52,wh****(show****),"은하가 왜 일한이를 싫어하죠?
일한이가 은하를 싫어해야 맞는것같은데",1,0
12239,52,하프****(mika****),아니 뭘 은하가 일한ㅇ를 저렇게 만들어 ㅋㅋㅋㅋㅋㅋ그럼 은하가 그 상황에서 뭘 어떡해야했는데?,1,1
12240,52,다솜****(catg****),"저게 바로 머리빨...


...죄송합니다",0,0
12241,52,호롤****(byju****),600,1,0
12242,52,엠엠****(wsbi****),감방은 ㅇㅈ하는데 오토바이 배달이 왜 사회 밑바닥이냐 하고 싶어서 할 수도 있지,0,0
12243,52,엎드****(holi****),"보통 반에서 일진한다고하면 다 서클 가입되어 있어서 선배,형들까지 데려오는게 걸려서 나서지 못하는거지  한놈이야 보낼수 있지만 뒷일이 불감당",1,0
12244,52,fl****(csj0****),"근데  지금 대학와서보니까 초등학교, 중학교 때 나 괴롭히던애들 감방가거나 오토바이배달 등등 사회 밑바닥 기고있는데 군대만빨리 갔다오면 복수시전가능할듯",0,1
12245,52,손혜****(hann****),부엉이 왠지 귀여워 .. 뿌에엥ㅇ ..,0,0
12246,52,ap****(apdl****),도치법 오지게쓰네,1,0
12247,52,꼬마****(maby****),맞았다고 때리면 너도 똑같다니 세상에서 제일 같잖고 븅.신 소리다,3,0
12248,52,민서****(happ****),"가만히 있던애 때리는거랑 괴롭혀서 때리는거랑 같냐,,,",0,0
12249,52,ad****(0506****),일한이가 그 영계에서 사라졌다던 후계자인듯.,0,0
12250,52,jo****(joel****),"도대체 어떻게 이렇게 재밌을수가있는거지
모든게 완벽해.. 이런 웹툰은 처음이야진짜",1,0
12251,52,가장****(ans1****),안경은,0,0
12252,52,둠칫****(jsj4****),중2병 전도사 마왕,0,0
12253,52,김한****(allo****),"마왕♥존예
칸♥4군단장
일케되는거군 로맨스+BL인가",3,1
12254,52,멍바****(mclm****),ㅋㅋㅋㅋ 중2병이 전염병이던가 ㅡㅋㅋㅋㅋ,2,1
12255,52,Mr****(dsg6****),아니 작가님 ㅋㅋㅋㅋ 어벤져스 인피니티 워 그리셨네요 ㅋㅋㅋㅋㅋㅋㅋㅋ,4,0
12256,52,임티****(hyoy****),뭐가 똑같은거지 아무 의미 없이 1년동안 괴롭힘 받은 얘 때린거랑 자길 1년이나 괴롭힌 사람 때린거랑,4,0
12257,52,Sa****(crow****),"또한, 성준이가 인간 사회에 점점 영향을 받기 시작해 결국 인간이 될 것 같습니다.

초반에 인간이 어리석다라는 말을 달고 다녔던 성준이, 요새는 인간과 함께 거리감 없이 지내며, 인간의 음식을 먹고, 인간의 장비를 씁니다.

인간과 다른 곳이라고는 종족밖에 없는 마왕님이, 엔딩에서는 정말 제목처럼 인간이 되지 않을까요?",3,0
12258,52,Sa****(crow****),"""결국 동기부여란 보이지 않는것보다 가지고 있는 것을 상실한 것으로부터 오는건가""

오늘 나온 성준이의 말은 곧 자신이 겪을 복선인 것 같네요.

마지막 컷에서 

""영계로 올 수 밖에 없다""

라는 말을 하며 여주를 보는 마계 녀석들을 보니, 여주를 납치해 성준을 마계로 끌어들여 함정을 만들 계획인가 봅니다.

함정의 과정에서 여주는 무언가에 의해 죽게되고, 결국 성준의 말과 같이 무언가를 잃음으로서 

마계를 파괴할 명분과 동기부여를 받는게 아닐까요?",2,0
12259,52,나노****(dzn0****),뽀로로?,0,0
12260,52,수리****(nky0****),my현재&미래haters! 니네뒤돌아볼때마다 애ㅁ애ㅂ가 엉덩이랑 허벅지 음ㅡ란하게 훑어본다^^,0,1
12261,52,수리****(nky0****),나 신고할 애들이랑 몰라tlse! 니유전자 팬티 차림의 애ㅁ 애ㅂ 목마태워주기^^얇은 천 쪼가리를 넘어 느껴지는 바스락 바스락 서어어어엉기털! 고의인지 실수인지 이상하게 밀착해서 몸을 뒤흔드는것같아! 머리는 이상한 액체에 뒤범벅^^,0,3
12262,52,수리****(nky0****),나 신고할 애들아! 니유전자 애ㅡ미 애ㅡ비와 신음 섞인 입김으로로 귓가를 괴롭히는 근ㅡ친 유전자,0,4
12263,52,수리****(nky0****),"나신고할 애들아!
 니네유전자 애ㅁ 애ㅂ에게 벽에 밀쳐진다!
양팔에 가로 막혀 빠져나갈수도 없어!
부담스럽게 다가오는 면상 벌려진 아가ㄹ의 시큼한 냄새에 누군가의 침 넘기는 소리가 울려 퍼진다^^",0,4
12264,52,게레****(logi****),흰머리들 마.치. 영계백숙 오오어~,1,0
12265,52,OR****(add1****),'나 빼고 다 보균자냐'ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,1
12266,52,수리****(nky0****),작가빼고,0,1
12267,52,수리****(nky0****),나 신고하는 ㅅㄲ들 욕 ㅈ도 못하니까 찌질하게 신고질이나하네 어우ㅋㅋㅋㅋ,0,3
12268,52,oo****(oora****),뿌애애애애애애앵,0,0
12269,52,새우****(dlwo****),그래서 은하는 착한건지 나쁜건지??? 여자무리에서는 있는집 없는집 갈라놓고 일한이가 박일 때린다니까 너도 똑같은 놈 되는거라고 그러고 내로남불로 태세변환하는거임?,2,0
12270,52,곰도****(chan****),박넴이다,0,0
12271,52,he****(hero****),아니 나만 그 영계로 해석한겨?,0,0
12272,52,김대****(quee****),은하랑 칸이랑 느낌 비슷,0,0
12273,52,노블****(king****),밟을 때는 확실히 밟아라.,1,0
12274,52,gk****(gks8****),그냥 무는 개랑 발로 차서 무는 개랑 같냐,5,0
12275,52,쇼어****(shor****),아무리 생각해도 잘못을 한건 엄한 일한이 셔틀시키던 놈들이랑 그 놈들 패겠다고 졌다고 항복한걸 잡아서 더 때리는 일한이랑 학폭방조하는 구경꾼들인데. 은하가 일한이에게 고백이라도 한 적이 있나 뭐가 있나... 상상연애하다가 혼자 차인게 은하와 일한이 사이에 있던 일들의 전부가 아님..?,1,0
12276,52,쇼어****(shor****),...? 베댓 이해가 안가서 그러는데 은하가 잘못한게 뭐임?,1,0
12277,52,yo****(gkdl****),"일한이가 잘못한 건 본인 머릿속으로 유추한 모든 게 자기합리화를 거쳐서 결점 없는, 확실한 증거고 결론이 된다고 생각했고, 그 결과 본인이 오해한 걸 수도 있다는 생각도 전혀 않고 대화로 해결하려고도 안 하고 의심을 확신해버려서 막말을 했다는 거?
그래, 충분히 의심할 근거는 있었지. 근데 100퍼센트 누구나 인정할, 그래서 그 증거들을 말로 나열했을 때 듣는 본인도 그렇지 않다고 반박할 수 없을 정도로 확실한 근거들이 모였을 때 한 것도 아니고 저질렀고, 결국 의심대로 진짜 지 이득만 챙기려고 돕는 척 위선 떠는 사람이었는지, 아니면 진짜 적당한 친분이 있는 사람에게 적당한 정의감을 발휘한 사람이었는지 확인도 못하고 되려 본인에게 꼬투리 잡힐 건수를 만들어줬네.
저러면 진짜 의심대로인 사람이었더라도 네가 오해해서 나한테 그런 심한 짓을 했잖아? 라고 말했을 때 할 말이 없음.",1,0
12278,52,선충****(redr****),분량 사랑해요,2,0
12279,52,김용****(zldv****),저런애들은 진짜 패야되는게 맞는거임 지들도 맞아봐야 알겠지만 저런것들은 형들한테 이르거나 부모님한테 이를수도 있음,2,0
12280,52,골디****(hell****),무슨 피콜로세요?,0,0
12281,52,na****(nara****),분량 넘좋다,1,0
12282,52,효린****(hyor****),근데 진짜로 저만 언제 사귀는지 모르는건가요?,2,0
12283,52,김루****(dltj****),38선,1,0
12284,52,qp****(antj****),아 칸아들 말못하는이유가 칸이 잘랐구나,1,0
12285,52,퍼닝****(fu_n****),뿌애앵,0,0
12286,52,리엘****(dnfl****),"실눈캐다
다들 조심해",2,0
12287,52,유명****(cksd****),든데 막장뜨자는얘가 틀리네 ㅎㄷㄷ...,0,0
12288,52,쑨규****(ojs4****),왜!  널 지킬 쌈자를 모올라~~~,0,0
12289,52,킹캉****(some****),영계가 좋긴좋지,0,0
12290,52,지훈****(sjh0****),베댓님.....마지막 컷에서 은하를 못찾겠어요,4,0
12291,52,dk****(piop****),개많이 참은거죠 이건 은하가 실수한듯ㅋㅋ,0,0
12292,52,수리****(nky0****),안꾸민애가 꾸미고~~ 너 난독증있냐? 처음 쓰면서 이유 다 말했는데? 논리로 개쳐발리니까 못읽는척~ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,1
