,chapter,user_id,comment,like,dislike
27963,146,은하****(imym****),우연아 이번 기회로ㅜㅜ제발 오빠랑 친해져서 미술쪽으로도 열심히 공부하고 엄마나 아빠랑도 잘지내고 우돌이도 도와주고ㅜ요즘에 우돌이 너무 위태로워서 너무 걱정되ㅜㅜㅜㅜㅜㅜ작가님 제발 둘이 친해져야 해요ㅜㅜㅜㅜ제발 다음주에는 우연이오빠 나왔으면 좋겠어요ㅜㅜㅜ,1,1
27964,146,채원****(purp****),옹 베댓내리자..,1,1
27965,146,인도****(dlgp****),우연이 걱정되는 거 나뿐인감...?,0,1
27966,146,김하****(rlag****),"베댓님 어떻해요 ,,, 어떡해요 ,,,, 제발 ,,,",1,1
27967,146,채리****(kkkc****),냐,0,1
27968,146,김민****(ms03****),성우,1,2
27969,146,장민****(royj****),"칵퉤 : 옹
?",0,1
27970,146,ju****(jukj****),이거  껌종이로 나오면 좋겠다 손?,1,0
27971,146,워니****(1121****),우돌이ㅠㅠㅠㅠㅠㅠ,0,1
27972,146,조민****(miny****),어떻게 애를 상대로 뒤에서 까냐;;,1,1
27973,146,삐리****(chae****),아니 우돌이ㅜㅜㅜ 울애긔왜구래,0,1
27974,146,au****(aujk****),어떻아니거 어떡이요ㅜㅜ,0,1
27975,146,조규****(jgw9****),진짜 봉구 달라지니까 붙으려는 여자애들 ㅈㄴ꺼린다 봉구가 우돌이 맴찢!,2,1
27976,146,현진****(thgu****),베댓 떻 아니고 떡.. 어떡해요라고 제발.. 어떻해요란 말은 없다고...,1,1
27977,146,이야****(qudg****),유명해지면 우연인 팬한테도욕먹고엄마한테도들켜서욕먹고....힘들어지겠네,0,1
27978,146,아키****(arch****),좋아요 홀수되면 아빠가 치킨 사준대요 라는 댓글 달지 말자,1,1
27979,146,시은****(psa9****),오늘 오빠 얘기 나올줄 알았는데 안나와서 놀랏당..담주 가 더 기대됨,2,1
27980,146,나랑****(nara****),"베댓 맞춤법 어떡해요...
알아요
장난으로 그렇게 오타내신거죠 ㅎ",0,1
27981,146,사람****(milk****),보고싶엇서 기뎡아♡,0,0
27982,146,이나****(wola****),여기는 미래에서 오신분 없으시네,0,1
27983,146,gj****(jhet****),베플한테 전해주고싶다 어떡해요 진짜 어떡하니!!!!,1,0
27984,146,송나****(2006****),오늘도 기정이는 섹시하구나·  ❤,2,0
27985,146,몽구****(hsj3****),선호 다정미 뿜뿜,2,0
27986,146,정예****(yewo****),헐,1,0
27987,146,이채****(lcw0****),옹  ((이거하면 베뎃되나?,2,1
27988,146,시은****(psa9****),아 진짜 이 얘기 할 타이밍 아니란거 아는데 봉구 잘생겨지니까 달라붙는 여자애들도 약간;;,3,0
27989,146,황서****(hsh0****),우연아... 친구들이 걱정한다..,1,0
27990,146,몰랑****(jsjd****),우연아...ㅠㅠ,1,0
27991,146,공오****(c884****),"틴트 뭐써요
?  저도 쓰고싶네요^~^",2,1
27992,146,세푼****(cyj1****),우,1,1
27993,146,혜민****(mint****),제발 맞춤법 좀 잘 맞춰줘라 베댓아 떻x 떡o,15,1
27994,146,04****(esth****),우돌이 너무 걱정된다ㅠㅠㅠ 애깅ㅠㅠㅠㅠ,1,0
27995,146,DA****(hyel****),세라랑 미래마음 이해간다 나도 전부터 걱정ㅜㅜ,3,0
27996,146,유사****(prk_****),틴트남 ㅋㅋ,1,0
27997,146,on****(suyu****),"베댓은 옹이라고만 해도 베댓이 됬는데
난 어떻게 해야하지옹오오오오옹ㅇㅇ옹오오오오오오옹옹옹ㅇ오오오오오오오옹ㅇㅇㅎ오오오ㅗ오오옹오오옹",3,5
27998,146,라쿤****(77er****),마지막에 미래폰인데......,3,0
27999,146,민윤****(hawo****),염세가 저런표정 짓는거 처음인듯,2,0
28000,146,최재****(jaek****),나중에 기정이 유명해지면 울 우여니 어떡해ㅜ,1,0
28001,146,참교****(haeu****),우돌이 우짜노... (토닥토닥),2,0
28002,146,몽구****(hsj3****),기정인 그런애아니다,2,0
28003,146,정언****(wjdd****),어떡해요,1,0
28004,146,세푼****(cyj1****),성,2,0
28005,146,얍얍****(juli****),오늘도 애들 앓고 싶은데 마냥 예쁘다잘생겨따 앓기엔 걱정되는 부분이 많다ㅠㅠㅠㅠㅠㅍ,1,0
28006,146,k7****(k70n****),기정이 인기많아지면 우리 우연이 우째...ㅠㅠ 아무 탈없이 예쁘게 사귀면 좋겠다..,2,0
28007,146,한예****(hany****),저게 왜 베댓 ??,2,0
28008,146,ch****(cha9****),재생버튼 누르면 동영상시작하는줄 알았다 손,1,0
28009,146,채성****(ssh0****),배댓 어떻해요ㅋㅋㅋㅋ,0,1
28010,146,에베****(junh****),우돌이가 힘들긴 하나보다,1,0
28011,146,wo****(wogk****),"""좋아요"" 홀수개되면 아빠가 치킨사준대여",4,5
28012,146,서예****(ybca****),"왠지 우연이친구들이 되게 걱정할듯
그왜  기정이 연애인되면 우연이랑
막 비교된다고 기정이 눈낮다고 할것같아서
되게되게걱정하는 표정으로 보임 
ㅇㅇ베댓말이 맞음",2,0
28013,146,Ca****(sumi****),그러게요.. 우돌이 어떡해요..,1,0
28014,146,임하****(didt****),나도 틴트,0,2
28015,146,고다****(ekgm****),우연이가 자기자신을 깎아내리지 않았으면 좋겠다..,3,0
28016,146,별명****(suzy****),졸려,0,0
28017,146,ji****(taej****),여기는 다 문제예욤,1,0
28018,146,김채****(a122****),우돌이는 어뜨케...,0,0
28019,146,lj****(ljan****),기정이는 당연히 우연이 안버리겠지만 우연이가 지칠듯,0,0
28020,146,황서****(hsh0****),아줌마들 가관이네;; 지네 애가 백지를 내면 어쩔려고 ㅋㅌㅌ,2,0
28021,146,수민****(lsm5****),맞아요 제친구 별명이 빙군데요 걔도 바봉구같아요..제가 화나거나 삐지거나 혼자있으면 제가 짜증낼까봐 오지않아요 딱 저 상황이 되죠.. 우돌이가 공감되네요ㅠ 빙구가 이 댓글쫌 봤으면 좋겠어요!!!!,1,1
28022,146,ap****(appl****),"진짜 엄마들이란;;
안보이면 바로 뒤에서 까고;;
앞에선 찬양하고 진짜 무서워",1,0
28023,146,강남****(namh****),"기정이 오늘도. 존잘 살짝 나닮은듯 
ㄴㅇㅈ이면 따봉 ㄱㄱ",1,0
28024,146,로하****(yena****),제 생각인데요 우돌이가 뭔가 우연이한테 고민상담할거같네요. 그러다가 우연이도 같이 울어버리고.. 그러다가 그.. 우연이 오빠랑도 갑자기 친해지지 않을까요? 이 댓은 뭍이겟지..,0,1
28025,146,En****(mink****),엄마들 수준이..? 애들은 어떨지 궁금하다 진짜..,0,0
28026,146,김민****(ms03****),왜 아무도 우연이 오빠 얘기는안하지? 뜬금없지만 오빠멋져요!!!!,0,0
28027,146,한예****(hany****),자게 왜 베댓 ?????,0,0
28028,146,김채****(jess****),언니가 좋아요 홀수되면 통닭사준데요 1개만,2,3
28029,146,ch****(chan****),아니 왜 옹 이 배댓이야?,0,0
28030,146,하현****(hhki****),앞전개를 예상하니 적어도1년더할듯,1,0
28031,146,정****(eorn****),어떻해요 어떡하지 진짜,1,0
28032,146,현****(ab99****),갑자기 고고루키루 에피소드 중에 마돈나 얘기 생각난다...,0,0
28033,146,박희****(thfa****),오늘따라 분량 짧은것 같은건 기분탓?,0,1
28034,146,뽀B****(uiop****),괜찮을거야 기정이가 우연이에게 소홀할일 없을거라 믿음..,1,0
28035,146,하맣****(lgyo****),미워하기 쉬어서.. 작가님 맞춤법 오타죠..?,0,0
28036,146,도팔****(chid****),오,0,0
28037,146,에베****(junh****),우돌이가 너무 걸리는데...,0,0
28038,146,감귤****(kgw1****),먼데 옹이 배뎃이냐,1,0
28039,146,04****(esth****),우돌이 무슨일이야ㅠㅠㅠㅠㅠㅠㅠㅠ,1,0
28040,146,아영****(dlcm****),"우연이ㅜㅜ 기정이 인기 많아져가지구 멀어질 수도 있는데 진심으로 걱정해주네 기정이 사랑훼,,",3814,44
28041,146,ki****(kimj****),분명히 기정이와 예쁘지 않은 우연이랑 사귄다고 말나오겠지... 예를들어 급이 안맞는다던지.. 안어울린다던지.... 사람들이 속닥거려서 우연이 상처받겠네요...,2,0
28042,146,보룸****(meat****),단발언니 뭔가 마틸다에다가 따뜻한 카리스마 강형욱 넣은 느낌(?),2,0
28043,146,Ij****(bbho****),우돌아..ㅠㅠ 우돌이 진짜 행복하게 해주시면 안돼요ㅠㅠ?,1,0
28044,146,하월****(chy7****),아 근데 기정이 너무 유명해져서 좋은데 우연이랑 데이트하는거 파파라치가 찍어서 OOO들한테 우연이 얼평몸평당할까봐 벌써부터 겁난다ㅠㅠㅠㅠㅠㅠㅠㅠㅠ좀 편하고 평범하게 연애하자 애들아ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,5,0
28045,146,hy****(jhr1****),우돌이 마음이 열렸음 좋겠어,1,0
28046,146,박재****(qkrw****),나도 베스트 댓글?,0,6
28047,146,궁금****(heye****),아 선호개설레ㅠㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ엉엉,2,0
28048,146,녹차****(wiye****),뭔데 옹이 베댓인거임 ..?,1,2
28049,146,예에****(asop****),우돌이 어째....,2,0
28050,146,윤솔****(sh12****),오랜만에 우연이 웃는 거 봤다.예쁘네,2,0
28051,146,새벽****(sebi****),머래.. 선호오빠 짱이다... 오져!,1,1
28052,146,김채****(jess****),언니가 좋아요 홀수되면 통닭사준데요,2,3
28053,146,황서****(hsh0****),옹 같은 성의 없는 댓 배댓에 올려주지 맙시다;;,2,0
28054,146,시은****(psa9****),나만 그린이 걱정되냐.. 험한꼴 당할꺼 같아,2,0
28055,146,가나****(cher****),베댓 어떻해요 × 어떡해요 o..,2,0
28056,146,콩알****(ivin****),좋아좋아,1,0
28057,146,김수****(tnru****),어떻해요가 아니라 어떡해요...ㅠㅠ,2,0
28058,146,순수****(taer****)," 어떻해요 - 어떻게해요 , 어떡해요",2,0
28059,146,삐독****(rmc7****),김승×님 어떻해요 맞고 어떡해요 둘다맞음 상황에 따라 틀려지지만,0,3
28060,146,윤선****(tjsr****),우연이는 강하니까 기정이가 아무리 인기가 많아져도 괜찮을듯 기정이도 우여니바라기고,0,0
28061,146,푸우****(bee9****),별점왜이래 다들 얼른와서 보고 10점 눌러요!!!!,0,0
28062,146,뷔망****(mary****),근데 진짜 기정이 틴트 실제로 만들면 엄청 잘팔릴듯,1,0
28063,146,이소****(sohu****),하... 오랜만에 보는 봉구..! 짱 잘생겼어ㅜㅜ,0,0
28064,146,비아****(som1****),아 베댓 맞춤법....어떻해요 라니....,2,0
28065,146,개2****(cys0****),친구들 마지막 표정 뭔데 뭔데,0,0
28066,146,세은****(pret****),난 기정이 믿어!!!,0,0
28067,146,뚜횬****(jang****),나중에 연예계로 기정이랑 우연이가 멀어질까 걱정이다ㅜㅜ,1,0
28068,146,BB****(bin1****),와 진짜 엄마들 태세전환 하는거 진짜 무섭다;;,0,0
28069,146,웰시****(tjej****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이야 스토리 실화?? 개꿀개꿀 ㅋㅋㅋㅋㅋ,0,0
28070,146,김재****(jaee****),와 계작가 의리있네,0,0
28071,146,오여****(dhdu****),"우돌이 우울한 돌맹이 ,,",0,0
28072,146,홀롤****(ssee****),어떻해요..(x) 어떡해요..(o) 거슬려..,0,1
28073,146,멋쟁****(spdl****),제발 어떡해요,0,2
28074,146,이주****(jjje****),우돌이 저러다가 나중에 한번 터질듯,0,1
28075,146,박서****(gyut****),블루핑거 귀 빨게진거 나만 귀엽나,1,1
28076,146,로해****(dldb****),베댓님...어떻이 아니라 어떡....,1,0
28077,146,뽀B****(uiop****),기정인 인기 많아져도 우연일 좋아할거야 ㅎㅎ,0,0
28078,146,꺄핫****(mjw1****),설마 인기많아져서 우연이는 여친이라고 욕먹고 기정이는 그것땜에 관두는 전개는 아니겠지..,1,0
28079,146,한예****(hany****),어떻해요라는 말은 아닌것 같아용 .. 어떻게 해요가 맞는거 같애용,0,0
28080,146,솔무****(2yej****),나만 오늘 선호보고 치였나요..♡,1,0
28081,146,o_****(o_ow****),틴트남이랰ㅋㅋㅋ,0,0
28082,146,델리****(kobe****),노랑머리가 일낼꺼같다,0,0
28083,146,Wo****(csy8****),기정이 인기많아지는건 좋은데 우연이가 걱정되고...지금 우돌이도ㅠㅠㅠㅠㅠㅠ우돌아ㅠㅠㅠㅠㅠ,0,0
28084,146,이혜****(hjin****),기정아 적당히 유명해져서 우연이랑 만나ㅜㅜ...,0,0
28085,146,me****(ther****),잘생기긴했지.... 안 좋아할 수가 없지.... 그리고 우연이엄마랑 그 외 엄마들 짜증나지... 그럴 땐 기정이 얼굴보지...,0,0
28086,146,운니****(jhmy****),"어떻해요— —>어떡해요 
어떻해요는 읽기도 어렵다 한번 마음속으로 읽어만 봐도 안틀리는뎅",1,1
28087,146,빼앰****(abcs****),우돌이 어떻게 되는거야ㅠㅠ 왜저러는 건데ㅠㅠ,0,0
28088,146,이정****(wjdd****),베댓,0,0
28089,146,욕쟁****(2004****),우돌아ㅜㅜ,0,0
28090,146,장민****(royj****),"배
뎃
없
으
니
까
뭔
가
허
전
하
다
.
.
.",1,2
28091,146,꽃사****(seha****),기정이 아빠 봐서는 우연이한테 직진 잘 하겠는데 우연이도 잘 맘 잡으면 좋겠어요!! 그나저나 저 매니저 하겠단 언니 짤렸나... 기정이 잘돼라!!,1,0
28092,146,나는****(sbsb****),자까니이임ㅁㅁ 왜께 느젓떠요오오ㅠ,0,1
28093,146,he****(he12****),우리기정이가 인기많다고 여친버릴 그런아이는 아니야,0,0
28094,146,김지****(kjy0****),아 기정이 존잘❣,1,0
28095,146,캬캬****(suvi****),어떻해요 실화냐,1,0
28096,146,틱어****(ddoz****),"돌아왔을때 내가 없을까봐 겁나?
ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ",1,0
28097,146,미래****(nk34****),저렇게 모여서 엄마들끼리 뒷담화 하는거보면... 그 밑에서 그대로 보고자란 애들은 어떨까.. 윗물이 맑아야 아랫물이 맑지.. 에효;;,1,0
28098,146,st****(pyj1****),우돌이 맴찢ㅠㅠㅠ,0,0
28099,146,db****(fsph****),나만 ~~~~~렇게 보이나? 하는 댓글 싫다 ㅠㅠ 작가가 딱 걱정하는 모습 그렷으니까 당연히 걱정하는 걸로 보이는거 아닌가;,0,0
28100,146,BT****(rlat****),우돌이가 젤걱정 에후...,1,0
28101,146,김채****(lyn6****),음..우연이가 친구들한테 소홀해지는듯..,0,0
28102,146,김채****(sinb****),우연이 질투 할듯,0,0
28103,146,정_****(alsw****),선호 그린이한테 말하고 귀빨개진거봐ㅠㅠㅠ ,2,0
28104,146,바나****(rkdw****),중간에 저번화랑 똑같은 컷나외서 잠깐 띠용했었다 ㅋㅋ,1,0
28105,146,가은****(gksr****),어'떻'해요 증말ㄹ루,1,0
28106,146,유하****(rlad****),나도 배댓되고싶당 ㅠㅠㅠ,0,3
28107,146,02****(ljhh****),기정이 인기많아지면 쏭.....,0,0
28108,146,무지****(kuu5****),"우돌이도 걱정이고..
우연이도 걱정이고..
우석이도 걱정이고..

그냥 3남매가 다 걱정되는건 나뿐인가..",1,0
28109,146,고은****(wa31****),저 언니 너무 매력있다...처음에는 발암캐인줄 알았는데 ㅠㅠ 기정이 때문에 방송국 짤리고 사이다 날리고 매력쩐당,3,0
28110,146,황서****(hsh0****),내가 우연이라면  내 남친이 저렇게 뜨는거 별로 안좋을꺼 같은데.......,1,0
28111,146,tf****(gptj****),왜 아무도 우리 작가님 의리 생각 안 해줘요 사랑해요 마이 작가님 ♡,0,0
28112,146,Eg****(ha40****),기정씨❤,0,0
28113,146,푸우****(bee9****),기정아 틴트뭐써?ㅎㅎ,0,2
28114,146,해두****(yube****),얘들이 걱정해주는거 보기 좋다ㅏ,0,0
28115,146,유주****(wndu****),뭔 일 터집니다~~~~~~~~..,0,0
28116,146,유선****(yshy****),마지막 작가님 틴트 발라져있어요!!!!!!!!!개신기,0,0
28117,146,김채****(jess****),옹 왜 사라짐,0,0
28118,146,이하****(rkwh****),우돌이 왜 봉구까지 외면하는걸까??....,0,0
28119,146,장조****(jyja****),옹 베뎃 내려갔네,0,0
28120,146,수진****(tnwl****),엄마들이 더해.... 공부는 애들이 하는데..,0,0
28121,146,kt****(kty2****),쉬어서가 아니라 쉬워서 아님...?,0,0
28122,146,악마****(hann****),"다 돌려받는거지,뭐..이걸 계기로 엄마는 반성 좀했으면...",0,0
28123,146,채원****(purp****),아 왠지 불안한데 너무 행복해보임,0,0
28124,146,서효****(tjgy****),막베댓님 댓글 어떡해요ㅠㅠ 어떻해요가 아니라 어떡해요ㅜㅜ,0,0
28125,146,류좋****(yyyy****),우연이 웃은거 예뻐,1,0
28126,146,문어****(subi****),앞에서 하지 못할 말 뒤에서도 하지 마라던데. 엄마들 참 가관이다.,1,0
28127,146,배봉****(pote****),진짜 엄마들끼리 왜저래;;;,1,0
28128,146,김승****(sgdg****),어떻해요가아니라 어떡해요,0,0
28129,146,김현****(zzan****)," 베댓 어떻해요가아니라 어떡해요,,",0,0
28130,146,어떤****(1004****),"진짜 막컷에 친구들 걱정하는 거 보면 뭔가 불안한데..ㅋㅋ

",0,0
28131,146,껀투****(kwon****),우연이오빠를 보면 이타치가 생각나,0,0
28132,146,에이****(nay6****),오늘꺼안뜨는줄알았자나요ㅠ.ㅠ♡♡,0,0
28133,146,보경****(haha****),왜 아무도 우돌이 걱정은 안해주시는지...ㅜㅜ우돌아 힘내ㅜㅜ,0,0
28134,146,감귤****(tla4****),우연이 정말로 오빠랑 가까워졌음 조켓음,0,0
28135,146,박지****(park****),우연이걱정된다ㅠ,0,0
28136,146,루망****(seun****),우돌이 어쩌냐 ㅠㅠ,0,0
28137,146,로하****(yena****),"아니 왜 남주는 다 잘생겻지,,,",0,0
28138,146,김민****(alic****),베댓님 어떻해요 아니구 어떡해요.......,0,0
28139,146,강나****(skgo****),"저럴때가 제일 이상한 소문,기사 잘난다
기정이 걱정되뮤ㅜㅜ",0,0
28140,146,카롄****(sean****),걱정할필요없습니다!!기정이는 우연니없움못사니까요!!,0,0
28141,146,딩굴****(drea****),선호가 그린이 앞머리 정리해줄때 나만 설렜나..♡,0,0
28142,146,워너****(hyea****),흐엉 어뜨케 기정이랑 우연이 걱정되고 우연이랑 친구들도 걱정되도 우돌이도 너무 걱정되고 그와중에 기정이 존잘이고 우연이 오빠 한번만 더 보고싶다 잘생겼어 ㅁㅊ,0,0
28143,146,시은****(psa9****),나만 그린이 걱정되냐;  가서 험한꼴 당할꺼 같아,0,0
28144,146,써니****(sunn****),아..저 떻 떡으로 바꿔주고싶다,2,0
28145,146,콩나****(c889****),우돌이 괜찮아졌으면 좋겠다,0,0
28146,146,봉봉****(kimt****),어떡떡떡떡떡떡떡떡,0,0
