,chapter,user_id,comment,like,dislike
6176,3,물만****(doye****),아니 여자애 표정이 볼때마다 무서워서 깜짝 놀라는데..,2,2
6177,3,자몽****(lee2****),"솔까 내가 남자애엿으면
명치에 럼버젝으로 직빵꽂앗는데
존나착하네",3,1
6178,3,진영****(wjdw****),아 그거 비늘이 아니고 비닐이야^^,2,0
6179,3,서여****(juka****),고양이가 귀여워서 휴점ㄱㅋㅋ,2,0
6180,3,진지****(jinj****),아 개 무서워 진짜 놀라서 소름돋았어ㅜㅜㅜㅜ갑툭튀보다 더 놀람,2,1
6181,3,쿠키****(tjsg****),도와준 사람도 인어같은데... 아닌가? ...난 잘 모르겄다,2,0
6182,3,냠냠****(sori****),"물타기가아니라진짜무서움 섬뜩함;;; 뭐만하면 물타기래... 여러사람의 공통된 의견이라고는 생각이 못미치니,;;",6,4
6183,3,윤 ****(wann****),와 소름,2,0
6184,3,정지****(wjdw****),동생이 내 방 들어왔을 때 표정ㅋㅋㅋㅋ,4,0
6185,3,ba****(baee****),baee****,1,0
6186,3,동글****(eeee****),왜 여주 머리스타일도 그렇구 이어롭토끼같아서 귀여운데 ㅋㅋㅋ 성격도 까칠한게 이어롭닮음 진짜 ㅋㅋㅋ 매력있는데 나름,2,2
6187,3,신제****(0215****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
6188,3,조은****(dptm****),호러물이죠..?,1,0
6189,3,히히****(wani****),이런 여주 신선하고 좋은데ㅋㅋㅋㅋㅋ 맨날 남주 응원해주고 착하게 구는 여주만 나왔는데 사악한 여주도 나와줘야지,2,1
6190,3,ta****(taew****),개 무서워 호러냐?,1,0
6191,3,이창****(lemi****),재밌는데 왜 그러지 솔직히 전형적인 학교웹툰에 질려서 갠적으로 신석하다고 생각함. 그리고 이작가님 작품은 원래 병맛으로 봐야됨.,3,1
6192,3,유사****(prk_****),개무서웤ㅋㅋ,1,0
6193,3,김언****(wion****),??? 아니 근데 여주 행동 별로인건 맞는데 친구(?)가 팔에 비늘나있는데 물어볼 수 도 있는거아니냐,3,0
6194,3,dl****(dlac****),근데 분량은 미쳤다리,1,0
6195,3,정어****(lend****),개무서워ㅋㅋㅋㅋㅋㅋㅋ,1,0
6196,3,민서****(pms2****),여자애 존나 재수없다,1,0
6197,3,냠냠****(sori****),여자애땜에보기시러....저정도면싸이코...;;,1,0
6198,3,영산****(chaa****),진짜...표지보고 달달로맨슨줄 알앗는데...,1,0
6199,3,정인****(oliv****),저 회색머리 머지...,1,0
6200,3,강승****(seon****),여주싫음,2,1
6201,3,청개****(g_08****),소름돋음 거의 곤지암 급ㄷㄷ,1,0
6202,3,채연****(qpal****),작가님이 웃기려고 만드신거같은데 계속 별로라고하는거 좀 불편한데.... 그냥 조용히 봅시다 작가님 마음이니까,5,1
6203,3,엑소****(dpdu****),여주가 얼굴은 이쁜데  갈수록 소오오름..ㄷㄷ,1,0
6204,3,감청****(prus****),난 주아 좋은데...... 캐릭터 성격이 이상하긴 하지만 이런식으로 물타기 하는건 혹시나 좋아할 사람들에 대한 배려가 너무 없는거 아닌가ㅠㅠ,186,58
6205,3,아흐****(youy****),이런전개 참 좋아,1,0
6206,3,GU****(amy1****),아..맞다 가끔 이 만화가 순정순정☆☆ 풋풋♡♡ 한 만화라고 생각하시는 분 보지마세요. 네. 안녕히 가세요 ㅇ ㅣ 만화는 병맛+충공깽+병맛+충공깽+병ㅁ.... 네 쨋든 이런 만화임ㅂ니다,1,0
6207,3,전제****(wjsw****),사실 여주도 인어였다는 그런 병맛 스토리는 아니겠지?,1,0
6208,3,표지****(heek****),나만 재밌냐 ㅠㅠㅠㅠㅠ,1,0
6209,3,한림****(leeh****),야 개무서워ㅋㅋㅋㅋㅋ그나저나 생수 준 남자 서브남주...?ㅎ.ㅎ♡,1,0
6210,3,청룡****(junw****),여주 극혐,1,0
6211,3,칠뱅****(chtt****),물타기지리네 다 작가님 생각이 있겠지,2,0
6212,3,지영****(jiye****),우리집 고양이가 귀여워서 휴점 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,0
6213,3,동글****(eeee****),차원이 다른 만화때도 강태풍이라는 캐릭터 처음에 엄청 욕먹었는데 뒤에 가면 귀엽단 소리 많이 들음ㅋㅋㅋ 얘도 그럴거 같은데,6,0
6214,3,율무****(leen****),역시 요엔님!!,1,0
6215,3,김문****(kms7****),"요엔님은 병맛컨셉은 바탕에 깔고 가시네
예전이랑 비슷한 병맛인데도 적응이 안돼.....",1,0
6216,3,lo****(qkrg****),"아 작가님 이런걸로 무서워할줄 알았어요?
오줌쌀뻔",1,0
6217,3,Pe****(cha4****),여주가 아니라 서브여주였으면..ㅠㅠ,2,1
6218,3,아미****(dmst****),정수기도팬이있었구나,1,0
6219,3,Al****(ysy3****),여주 진짜 비호감...,1,0
6220,3,이준****(zmdk****),이거 차원이 몸 들어갔을때 그 소름 그대로..,1,0
6221,3,김도****(ange****),여주 존나 무섭네 ㄷㄷ,1,0
6222,3,나 ****(chc6****),지금 언더테일 차라를 본...거 같....은데.....,1,1
6223,3,김민****(kmc9****),용이라고 속이셈 비닐인거 봤으니,1,0
6224,3,한울****(yeoj****),"아니 벌써 들켜 ㅋㅋㅋㅋ 이 툰 너무 병맛임
솔직히 작가님 여주 싫어하시죠 ㅋㅋ",1,0
6225,3,동글****(eeee****),나만 여주 나름 매력있낭 ㅋㅋㅋ 머리스타일도 이어롭 토끼같은데 성격도 이어롭토끼처럼 까칠해서 넘 귀여움 ㅋㅋㅋㅋㅋ,3,2
6226,3,봄봄****(sea5****),ㅋㅋㅋㅋㅋㅋㅋ악마다...악마얔ㅋㅋㅋㅋㅋㅋㅋ,1,0
6227,3,안도****(dohy****),여자애 무섭드아ㅠ,1,0
6228,3,귀요****(ban2****),그냥 1.5리터짜리를 들고다니지그래...,2,1
6229,3,50****(youn****),와 존나 무섭네...ㄷ,1,0
6230,3,박서****(park****),오,1,0
6231,3,lo****(qkrg****),소시오패스?,1,0
6232,3,허허****(lye5****),ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ고양이가 귀여워서 휴점 뭔뎈ㅋㅋㅋ,1,0
6233,3,Al****(ysy3****),여주 개발암이야 진짜;;;,2,1
6234,3,백월****(sim0****),아니 정수기 설치기념 팬미팅은 왜 하는거얔ㅋㅋㅋㅋㅋ,3,0
6235,3,민주****(minz****),싫어요 테러 답없네,1,0
6236,3,이윤****(dkdl****),ㅈ같다한주아,1,0
6237,3,은혜****(4184****),"근데 여주 너무 가면 갈수록 비호감...
둘다 서로 비밀 하나씩 가지고 있는거고 게다가 여자애는 비밀이아니라 사진을 뺏은건데 그거가지고 너무 협박해대고 자기 일 넘기고... 만화 캐릭터인데다가 주인공이니까 이 정도지 현실에서는 좋아하고 뭐고는 개뿔 ㅋㅋㅋㅋㅋㅋㅋ",4,1
6238,3,츠유****(banb****),얀데레입니까...?,1,1
6239,3,푸른****(hftd****),아니 쟤는 생존본능 때문에 정수기 위치는 외우면서 왜 텀블러를 자꾸 잃어버려 ㅋㅋㅋㅋㅋㅋ,2,1
6240,3,하성****(hash****),작가님 공포물 하실 생각없으세요??? 소름돋는 공포물 각인데;;;,1,0
6241,3,da****(lose****),여주 ㄹㅇ 개별류다 ㅋㅋㅋㅋㅋㅋ 여주 아니었으면~ 개극혐,1,1
6242,3,이르****(qheo****),아니 여주 표정 너무 무섭잖아 ㅠㅠ,1,0
6243,3,승희****(tmdg****),역대급으로 별로인 여주다,1,1
6244,3,wj****(tkzk****),저 여자 진짜 싫다..이중인격 짜증나..다른 학교로 꺼져주면 진짜 고마운데,1,2
6245,3,하리****(anig****),여주 짜증나,1,2
6246,3,나****(csn8****),여주 눈치 개빠르네 ㅎㄷㄷㄷ,1,1
6247,3,엑소****(dpdu****),막컷 닭살 실화냐 이  웹툰  재밌으면서 무서움.. 여주가 젤..,1,0
6248,3,루타****(luta****),어 그거? 코스프레야! 주아:유감,1,1
6249,3,lo****(qkrg****),원래 작가님 병맛임.,1,0
6250,3,yh****(yhee****),ㅈㄴ 미친전개아니요 작가양반,1,0
6251,3,연미****(yean****),여자애 나만 별론가..,4,1
6252,3,송지****(geeh****),주아 꽤 착하다 라고 생각하고잇엇는데 마지막에 그 생각이 깨져버림,1954,40
6253,3,가연****(dodo****),와,2,0
6254,3,남태****(inne****),여주 개별로,4,1
6255,3,최준****(r452****),어휴 저 악마. 뭔 꿍꿍이 있을때 눈동자가 빨개지는거봐 어휴,1,0
6256,3,김규****(kgh0****),그냥 여주 뚜드려 패자,1,0
6257,3,co****(bin2****),아니 ㅋㅋ왜 아무도 물소가 지나가는걸 딴지 안걸지?ㅋㅋㅋㅋㅋㅋㅋ,1,0
6258,3,츠키****(snow****),여주 얄밉,1,0
6259,3,El****(jjuq****),막 문신한거냐고 협박하는거아닐지..?보통 진짜비늘일거라곤 생각안하지않을까요..,1,0
6260,3,GU****(amy1****),ㅁ..ㅊ..??? 개소옹ㄹ르ㅡ으ㅁ (오소ㅗ소소소솟,1,0
6261,3,CH****(sara****),내가 물고기 좋아하는거 알잖아. 문신좀 해봤어,1,0
6262,3,lo****(qkrg****),근데 여주가 너무 무서워,1,0
6263,3,서지****(jeew****),흐어ㅓ 소름..,1,0
6264,3,신성****(shin****),ㅁㅊ 최소 들키는거 용이산다급...,1,0
6265,3,아****(hshh****),ㅋㅋㅋㅋㅋ 소름ㅋㅋㅋ 작가님 솔직히 여주싫어하시죸ㅋㅋㅋㅋ,1,0
6266,3,지민****(ohri****),문신이라고해..,2,0
6267,3,드로****(anga****),엄훠,1,0
6268,3,큐엔****(grac****),근데 남주 완전 하하버스 아닌갘ㅋㅋㅋㅋㅋ난 인기도 많고 유명한데 난 그걸 몰라,1,0
6269,3,월성****(olle****),여자 나만 계속 안좋게보이나...걍 짜증나는 스탈임...약점잡아서 협박하고..걍 비호감형..;;,3,0
6270,3,박시****(ben0****),물준남자 할아부지아님?,1,0
6271,3,치킨****(pret****),비늘은 뭐야?물어 봤는데 이....이건 피...필름이야!! 반짝 여러 가지색 ㄹ름이 한장당 5000원!! 아끼지 마고 사세요!!,1,0
6272,3,쥬시****(gh64****),시간을 달려서 다음화를 볼 수 있다면,1,0
6273,3,ㄱ****(rlae****),여주 너무 밉상,1,0
6274,3,전영****(jyun****),경기도 오산 ㅋㅋㅋㅋ,1,0
6275,3,Ch****(ekyu****),"아진짜
여주소름
ㅇㅈ?",1,0
6276,3,김유****(sell****),지금 까지 옆반의 인어를 사랑해주신 분께 감사드립니다. 다음주 부터는 옆반의 싸이코페스가 실행됩니다,4,1
6277,3,zh****(zhoo****),여공남수실화냐,1,1
6278,3,최석****(csh0****),아 실수로 싫어요 누름 근데 다시 좋아요가 안되네... 눌러서 미안!,1,2
6279,3,아이****(isaa****),아무래도 베댓 치킨은 틀린것 같다...,1,1
6280,3,코난****(dldh****),이런 웹툰은 처음이라 기대되네,1,1
6281,3,lo****(qkrg****),같은 인어라서 물주고 간건가?,1,1
6282,3,he****(kimh****),아닠ㅋㅋㅋ고양이가 귀여워서 싄댘ㅋㅋ 무슨 말도안돼는 소리옄ㅋㅋ,2,1
6283,3,아항****(judy****),소오———름,1,1
6284,3,타무****(kmj2****),카게구루히마쇼!깔ㄹ깔까라랄깔,1,2
6285,3,공백****(chan****),여자애 진짜 비호감인뎁쇼...,3,1
6286,3,호로****(hasu****),"솔직히 여주 이미지 너무 안좋게 시작한다ㅠㅜ
가식오진다",4,1
6287,3,꽁꾸****(gkdi****),뭐야 무서워,1,1
6288,3,이게****(its_****),아 여주 짜증나는데 보게됨 ㅜㅜ,2,1
6289,3,리 ****(liyi****),물 건네준남자 할아버지면 대박,3,1
6290,3,쿠키****(tjsg****),아니 ㅋㅋ여주 눈치 왤케 빨라,2,1
6291,3,Bl****(love****), 비늘이 걍 비늘이지 그럼 뭐냐,3,1
6292,3,프율****(aile****),저거 여자애표정 내가 찜한 고기 아빠가 뺐어갔을때 내표정,1,1
6293,3,co****(bin2****),여주 지금껏 만화중에 신선하긴 한데.. 보기 좀 그렇다,1,1
6294,3,강현****(khw7****),아까 물준 회색 머리카락 나만 같은 인어 같다는 생각드나??,3,1
6295,3,난 ****(kch0****),남주 계속 보면 은근 잘생김..,2,0
6296,3,김지****(siru****),꺄륵,1,0
6297,3,김희****(khj2****),오 내일 수요일이네? 시험이네? 사회네? 공부안했네? 망했네??????,1,1
6298,3,lo****(qkrg****),아니 나도 소름돋음;,0,0
6299,3,허락****(lhw8****),비늘로 또 발목 잡히겠지ㅠ,0,0
6300,3,아항****(judy****),"소오— — —름",0,0
6301,3,코난****(dldh****),닭다리 두개 먹었을 때 표정이랰ㅋㅋㅋㅋㅋㅋㅋ,1,0
6302,3,나야****(okip****),아...나 진짜 별 생각없이 보다가 심멎할뻔 ㄷㄷ...,0,0
6303,3,박호****(piya****),저여자애 뭔가 소름돋는 호감형이다,0,0
6304,3,김주****(acad****),ㅎㄷㄷ,0,0
6305,3,예진****(hott****),여자애 최악이다 ㅋㅋㅋㅋㅋ 자까님 의도가 있으시겠지만 역대 최악여주,1,1
6306,3,김지****(siru****),얽ㅋㅋㅋ,0,0
6307,3,규리****(kang****),이야기 전개가 흘러갈 수록 여자애 너무 소름 돋아,0,0
6308,3,Yu****(siro****),아 인어라 생선이라서 고양이가 좋아하는거녀ㅑ,0,0
6309,3,소소****(hotb****),남주가 인어니깐..........여주는 인어공주에 나오는 목소리 뺏어간 마녀인가요?,3037,28
6310,3,주림****(ange****),물 준 남자 인어같닥ㅎ고!!!!!!,1,0
6311,3,월하****(seoy****),거의 옆동네 용급인데?!,0,0
6312,3,에도****(sein****),마지막 한주아 표정 소름,0,0
6313,3,썬샤****(sydu****),문신이야 아하하...,0,1
6314,3,키다****(ekgm****),너무 무섭다 인간,0,0
6315,3,닉네****(kimy****),"여자애 싫어;애초에 남주가 이빨에 꼬추가루낀건 말해줬어야되는거 아니냐고ㅋㅋㅋㅋ그리고 크게 예기하지도 않았는데 발아이네 
비늘은 왜물어바ㅠㅠ 내가 니 다리털은 뭐냐고 물어보면 좋겠냐고;;;;;;;;;",2,3
6316,3,가연****(dodo****),여주 눈 좋타아,0,0
6317,3,안알****(ponu****),물준사람 왜이리 수상,0,0
6318,3,as****(mg16****),여주 ㅈㄴ 비호감,0,1
6319,3,cy****(kcyu****),아니 여주 놀라지도 않아..; 개소름이야,0,1
6320,3,이병****(bjbj****),급식반찬으로 생선조림나오면 남주 문화충격받을듯 ..ㅋㅋㅋ,3,1
6321,3,도도****(luky****),"도와준 남자도 인어네. 급해 보여서 물 준 듯
근데 여주 너무 무서워.. 제발 자비좀",8591,51
6322,3,ab****(whis****),응 코스프레야 물고기 좋아하는거 알잖아,0,0
6323,3,양휘****(hpan****),나 인어야......,0,0
6324,3,호롤****(yi03****),미친ㅋㅋㅋ 주아 성격봨ㅋㅋ,3,1
6325,3,류권****(kwon****),물준남자는 아무도 신경을 안쓰네,3,1
6326,3,김유****(sell****),너와 나의 연결고리,0,0
6327,3,정정****(maga****),개무서워 진짜..,0,0
6328,3,융융****(coco****),구우 생각난다ㅋㅋㅋ,0,0
6329,3,가연****(dodo****),첫사랑인데 피해다닌다라..,1,0
6330,3,카이****(gang****),와아 여자 샤이코패스임 작가님 이거 휴재하세요 동심파괴돼요,0,1
6331,3,토끼****(judy****),저 남자는 누구야,0,0
6332,3,라이****(hchc****),1화부터 느꼈지만 작가님 여주싫어하죠?,1857,49
6333,3,유진****(pdie****),여주 생각보다 매력적..ㅋㅋㅋ,0,0
6334,3,김지****(siru****),아..쟤 무셔..웤ㅋ,0,0
6335,3,so****(soyo****),"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쉬는날 이유도 가지가지네.
그러면 나는 오랜만에 똥마려워서 휴일",0,0
6336,3,이현****(a1a1****),ㅋㅋㅋ,0,0
6337,3,현지****(phj0****),엄마 나 쟤 무서워..,0,1
6338,3,에브****(sdfg****),소오오오름,0,0
6339,3,이예****(yeeu****),오우 무서워라 ㄷㄷㄷㄷ,0,0
6340,3,꺄르****(lisa****),여주 대박이당ㅋㅋㅋㅋ,0,0
6341,3,코난****(dldh****),물솤ㅋㅋㅋㅋㅋㅋㅋ,0,0
6342,3,파워****(dycc****),내가 이걸 정주행해봐야지 안다,0,0
6343,3,가연****(dodo****),주아 무섭,0,0
6344,3,이햇****(sun9****),와 마지막눈빛 진짜무섭다ㅠㅠㅠ,0,0
6345,3,하준****(habe****),물 준 사람이 주인공이랑 이어지는거죠?,3,0
6346,3,dl****(dlwj****),근데 나만생각하는지 모르겠는데 저여주 좀 무섭게 변할때 입안에 머리카락을 물고있음,0,0
6347,3,HA****(haze****),썸네일은여자애착하게생겼는데...실제로ㄷㄷ,0,0
6348,3,뀨****(jw84****),막컥 개소름..;소시오패슨가,0,0
6349,3,민주****(minz****),각질이야,0,0
6350,3,잉뿌****(lcdt****),............마...마술이야...,0,0
6351,3,학교****(tlsa****),엄마 저 여자 싫어,1,0
6352,3,co****(bin2****),눈치가 LTE급이야;,0,0
6353,3,하지****(jimi****),머긴 타투지 ^^,0,0
6354,3,뚜루****(m910****),띠용,1,0
6355,3,kb****(kbs1****),이 만화에서 로맨스는 기대하지 말자 얘들아,1,0
6356,3,보리****(jiwo****),여주 개무섭....;;,0,0
6357,3,허승****(shee****),깜짝이야...,0,0
6358,3,김서****(sobe****),나만 여자애 싫나...남 약점 잡아서 협박하는거 개극혐,10981,289
6359,3,카키****(zkzl****),주아:너 혹시 나와같은 용이니?,0,0
6360,3,클래****(anna****),우와,0,0
6361,3,김경****(rlar****),힌 번만 못 본 척 해주아,0,0
6362,3,Ch****(gree****),마지막 베댓  표현이 적절하군ㅋㅋㅋㅋ치킨ㅌㅋㅋㅋ,0,0
6363,3,켄지****(rkdd****),마지막 개소름,0,0
6364,3,이해****(madl****),아니 뭔 3화만에 들켜,1,0
6365,3,돼지****(min0****),그거? 어..?어...스...스티..커야...하...하..하하..,2,0
6366,3,벧****(flxn****),ㅋㅋㅋㅌㅌㅌㅌㅌㅋ큐ㅠㅠㅜ3화만에 들키는 주인공 정체....,0,0
6367,3,신은****(shfw****),여주 짜증나 진짜 왜 저러냐?,1,0
6368,3,슈에****(dias****),그래 고양이가 귀여우면 문 닫을 수 있어,1,0
6369,3,림유****(lyj2****),작가님 이번엔 로맨스호러물인가요,0,0
6370,3,ga****(fall****),소-오-름,1,0
6371,3,부계****(dlsd****),근데 구급차 불러야 되는거 아니야? 하면서 부른사람 한 명도 없고 걍 구경이나 하고있음...;; 우리의 현실이다 진짜,3,0
6372,3,주림****(ange****),헐 저 물 준 사람도 인어아님?????,2,0
6373,3,가연****(dodo****),저 텀블러 발가락 때 넣은거아님?? 근데 그걸 또 쓰고있다고????,2,0
6374,3,al****(alex****),소오름...개무섭네 주아...,0,0
6375,3,냥앤****(ssy2****),아닠ㅋㅋㅋㅋ왜 정수기 만들어졌는데 팬싸인회를 햌ㅋㅋㅋㅋㅋ 여윽시 요엔 작가님 ㅋㅋ,0,0
6376,3,조은****(kell****),아 여자야 표정 소름....근대 그 사진 다른 사람이 합성인줄 알아서 보여줘도 되는거 아님?? 비늘은 팔에 그림 그렸다고 하면 되고,0,0
6377,3,nu****(kjmj****),마지막 남자 인어나 인간된 인어일듯,0,0
6378,3,류다****(daon****),근데 인어공주는 아래 비늘이있지 위에 팔에는 있지 않잖어,2,1
6379,3,장한****(jang****),꿀잼임,0,0
6380,3,전민****(jmj2****),미틴 소름,2,1
6381,3,sw****(hyj0****),여자 진짜 너무 싫다  공감하눈 사람  좋아요,1,0
6382,3,망태****(wjsd****),으으음ㅁ...이번 여주는 별로다..,2,1
6383,3,민스****(moon****),작가님 도대체 현주는 무슨 캐릭터죠,2,0
